date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
23:40:30	401/401	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:49:49%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fmipt-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=c67ce95b4d5e891ff455a570841f1079	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/mipt-trn-sq57cb.png	(from https://www.classcentral.com/universities)
23:40:31	413/413	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:49:50%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fasu-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=ef1d0b307573b9305a3b8c05feab90f9	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/asu-trn-sq9493.png	(from https://www.classcentral.com/universities)
23:40:31	426/426	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2006:01:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Frice-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=6eb72570accf66da9d8ffc75a019ef5b	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/rice-trn-sq8877.png	(from https://www.classcentral.com/universities)
23:40:31	246/246	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:49:52%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Funam-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=b706c4fafe47c52ed67bf3016592c8e6	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/unam-trn-sqb55f.png	(from https://www.classcentral.com/universities)
23:40:31	285/285	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2018:33:01%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fcusystem-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=3c24ea000e4763b8398f7c5dbf264f4d	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/cusystem-trn-sqa67f.png	(from https://www.classcentral.com/universities)
23:40:32	247/247	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2015:25:48%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fucsd-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=10b6cab9ee8934658f04d1d4b6c59db3	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/ucsd-trn-sqd7b5.png	(from https://www.classcentral.com/universities)
23:40:32	433/433	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2015:25:48%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fusmd-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=a004599b33b45349fd6157c0f9604699	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/usmd-trn-sqb452.png	(from https://www.classcentral.com/universities)
23:40:32	263/263	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:01%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Frosario-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=394bb71ec11a211bebd5125283ea2b5f	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/rosario-trn-sqf214.png	(from https://www.classcentral.com/universities)
23:40:32	248/248	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:02%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fduke-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=0f6d430af35672a3e8d396cc4435e0f1	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/duke-trn-sqf48e.png	(from https://www.classcentral.com/universities)
23:40:32	403/403	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2012:11:07%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Ffia-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=296291d7dbdfd8ff54148cbccf877c6a	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/fia-trn-sq4245.png	(from https://www.classcentral.com/universities)
23:40:32	330/330	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2015:25:48%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fleeds-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=c9eb4664b23951c90740bce3fdd1e809	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/leeds-trn-sqd046.png	(from https://www.classcentral.com/universities)
23:40:33	418/418	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:02%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fpurdue-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=00e39ab8f274f3883d308ac5d8bb5fb1	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/purdue-trn-sqefe6.png	(from https://www.classcentral.com/universities)
23:40:33	380/380	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:04%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fpku-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=dbac6f5d75d078caaae297d3c93c05b0	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/pku-trn-sq6a50.png	(from https://www.classcentral.com/universities)
23:40:33	247/247	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:07%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fiisc-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=f2562a69794d7c61c7c2fc3b2b449d99	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/iisc-trn-sq6d58.png	(from https://www.classcentral.com/universities)
23:40:33	224/224	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2012:11:21%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fiitd-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=a64335260413fe210775504d45536486	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/iitd-trn-sq3d91.png	(from https://www.classcentral.com/universities)
23:40:34	271/271	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:10%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fuva-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=43a1904f723cd3c375105887e9a05421	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/uva-trn-sq2d39.png	(from https://www.classcentral.com/universities)
23:40:34	243/243	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2012:11:21%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fcolumbia-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=5534b6b85ebd3550fb549fc52cd1039b	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/columbia-trn-sq5f90.png	(from https://www.classcentral.com/universities)
23:40:34	235/235	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2015:25:48%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fucdavis-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=05a99a04be4340498cd0b1c6cf47fafb	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/ucdavis-trn-sqb729.png	(from https://www.classcentral.com/universities)
23:40:34	404/404	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2012:11:26%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fbrown-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=8962622883e3aaa409ac8165fa65bb43	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/brown-trn-sqd281.png	(from https://www.classcentral.com/universities)
23:40:35	413/413	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:14%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fiimb-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=56962e96636f225476e22571495c9fd5	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/iimb-trn-sq7b06.png	(from https://www.classcentral.com/universities)
23:40:35	280/280	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:16%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Funiandes-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=8c69c9052b45ae55e88492d11909c6f9	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/uniandes-trn-sqc713.png	(from https://www.classcentral.com/universities)
23:40:36	413/413	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:17%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fedinburgh-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=e17859d9e40b02da2a120a2db435d6be	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/edinburgh-trn-sq5403.png	(from https://www.classcentral.com/universities)
23:40:36	392/392	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:18%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fjaveriana-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=44066b6ed9ebbe6ae2ed17b5588d41b4	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/javeriana-trn-sq498a.png	(from https://www.classcentral.com/universities)
23:40:36	402/402	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:19%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fpolimi-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=3ce6f90b0c354b78090ba76da592ce23	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/polimi-trn-sq71eb.png	(from https://www.classcentral.com/universities)
23:40:37	247/247	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:22%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Ftsinghua-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=9952c4b37101f4725155496d3539d1fa	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/tsinghua-trn-sq9267.png	(from https://www.classcentral.com/universities)
23:40:37	333/333	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:23%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fyale-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=c6713c1a65e25f811377d939b7977f7a	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/yale-trn-sq9e83.png	(from https://www.classcentral.com/universities)
23:40:37	280/280	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:24%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fanahuac-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=a403de657e7698e8c96c7b4d93a1e7d2	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/anahuac-trn-sq6cbc.png	(from https://www.classcentral.com/universities)
23:40:37	279/279	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2000:59:31%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fimperial-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=491ced3b3af1c21a8faf06406e4001ff	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/imperial-trn-sqe5c3.png	(from https://www.classcentral.com/universities)
23:40:37	413/413	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:25%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fhkust-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=5ec6a4f3084c566744bff64466d16648	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/hkust-trn-sq5c00.png	(from https://www.classcentral.com/universities)
23:40:38	391/391	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:26%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Ftomsk-state-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=493b580e4d940b6b1322956fd9445ca3	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/tomsk-state-trn-sq65fd.png	(from https://www.classcentral.com/universities)
23:40:38	233/233	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:28%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fminnesota-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=a21f01bcb2b4f8f3b645d1cd3bd8646f	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/minnesota-trn-sqc143.png	(from https://www.classcentral.com/universities)
23:40:38	233/233	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2015:25:48%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fuq-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=635c842f3cd1a81a2198d1dab822c711	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/uq-trn-sq01fc.png	(from https://www.classcentral.com/universities)
23:40:38	273/273	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:31%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fubc-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=c0c3c78690da1506bfb21ac18b2c4b98	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/ubc-trn-sqf708.png	(from https://www.classcentral.com/universities)
23:40:39	431/431	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:35%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fmacquarie-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=852b9403fd23c08da9fbe26ca610e985	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/macquarie-trn-sqe3be.png	(from https://www.classcentral.com/universities)
23:40:39	266/266	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:36%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fsuny-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=7f441edd87a80d13747eb42eda3b7aaa	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/suny-trn-sq15b2.png	(from https://www.classcentral.com/universities)
23:40:39	421/421	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:37%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fumd-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=15fba4449fc5778d26d390cfd1d95a7e	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/umd-trn-sq2c2b.png	(from https://www.classcentral.com/universities)
23:40:40	268/268	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2021:01:53%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fuw-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=3ed49dcb9bc07fc66cd0108b95bd98f2	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/uw-trn-sq6477.png	(from https://www.classcentral.com/universities)
23:40:40	415/415	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:40%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fupm-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=d4db70502cca7efe9930b135b3af4805	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/upm-trn-sq5dc0.png	(from https://www.classcentral.com/universities)
23:40:41	405/405	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2020:25:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Ftaiwan-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=71774fc1849945cc050b50dace240bc5	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/taiwan-trn-sq93f2.png	(from https://www.classcentral.com/universities)
23:40:41	245/245	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2020:25:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fberklee-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=32ba668bd257e6db71829972dd754802	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/berklee-trn-sq3001.png	(from https://www.classcentral.com/universities)
23:40:41	272/272	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2020:25:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fdoane-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=1a376a2e70496274f201dd09b996cf56	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/doane-trn-sq6bd3.png	(from https://www.classcentral.com/universities)
23:40:41	411/411	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2020:25:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fglasgow-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=5e8cab210e161dbc71363dfe37b6a1e7	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/glasgow-trn-sq266e.png	(from https://www.classcentral.com/universities)
23:40:42	315/315	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2020:25:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fberkeley-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=2f04eb02172dafbaa37651d7a128f929	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/berkeley-trn-sq5416.png	(from https://www.classcentral.com/universities)
23:40:42	421/421	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2020:25:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Flondon-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=13d8afbdb1b52dd90158dd4d49bdf84c	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/london-trn-sq654c.png	(from https://www.classcentral.com/universities)
23:40:42	313/313	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2012:11:51%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Ffr-mines-telecom-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=aa82ade3b47061566986adbf5f11c2fb	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/fr-mines-telecom-trn-sqca4b.png	(from https://www.classcentral.com/universities)
23:40:42	416/416	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2020:25:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fwageningenur-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=40a8a976925854a6a315c2e35d0660c2	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/wageningenur-trn-sq1c99.png	(from https://www.classcentral.com/universities)
23:40:42	266/266	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:52%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fuab-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=faa46465b7c5bd4cceb434af55e6c691	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/uab-trn-sq92cf.png	(from https://www.classcentral.com/universities)
23:40:42	423/423	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:50:54%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fgalileo-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=acb882a8457bf1902f4d59a35797b6bd	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/galileo-trn-sq3789.png	(from https://www.classcentral.com/universities)
23:40:42	263/263	U-----	200	untouched ('')	image/png	date:Tue,%2028%20Feb%202023%2015:25:48%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fdeakin-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=8cf62e7a117744a5adb18058155add6d	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/deakin-trn-sqb091.png	(from https://www.classcentral.com/universities)
23:40:44	280/280	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2020:25:03%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Funige-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=d03f6850f6bcaf090860615dec909c71	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/unige-trn-sqdb2c.png	(from https://www.classcentral.com/universities)
23:40:44	253/253	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:51:01%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Futoronto-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=7c62faeacb4e1e874dc316d5f7480e8d	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/utoronto-trn-sqa1b4.png	(from https://www.classcentral.com/universities)
23:40:44	327/327	U-----	200	untouched ('')	image/png	date:Mon,%2027%20Feb%202023%2017:51:04%20GMT	https://ccweb.imgix.net/https%3A%2F%2Fwww.classcentral.com%2Fimages%2Flogos%2Finstitutions%2Fnorthwestern-trn-sq.png?auto=format&blur=200&h=80&ixlib=php-3.3.1&px=16&s=2b01c14cd62f8f65bf663cafdc8c760b	C:/My%20Web%20Sites/classcentral/ccweb.imgix.net/https_/www.classcentral.com/images/logos/institutions/northwestern-trn-sqa8f9.png	(from https://www.classcentral.com/universities)
